author,authorKana,booksGenreId,itemCaption,itemPrice,publisherName,reviewAverage,reviewCount,salesDate,seriesName,seriesNameKana,size,subTitle,subTitleKana,title
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,すさまじい進撃を続けた織田信長は上洛を遂げ、将軍に足利義昭を擁立して、天下布武の理想を実行に移し始めた。しかし信長とその重臣明智光秀との間には越えられぬ深い溝が生じていた。外向する激情と内向し鬱結する繊細な感受性ー共に斉藤道三の愛顧を受け、互いの資質を重んじつつも相容れぬ二つの強烈な個性を現代的な感覚で描き、「本能寺の変」の真因をそこに捉えた完結編。,1100,新潮社,4.3,123,2004年02月,新潮文庫　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,織田信長 後,オダノブナガ　ゴ,国盗り物語 4
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,元治元年六月の池田屋事件以来、京都に血の雨が降るところ、必ず土方歳三の振るう大業物和泉守兼定があった。新選組のもっとも得意な日々であった。やがて鳥羽伏見の戦いが始まり、薩長の大砲に白刃でいどんだ新選組は無残に破れ、朝敵となって江戸へ逃げのびる。しかし、剣に憑かれた歳三は、剣に導かれるように会津若松へ、函館五稜郭へと戊辰の戦場を血で染めてゆく。,935,新潮社,4.44,535,2007年01月,新潮文庫　しー9-9　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,,,燃えよ剣 下
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,幕末の動乱期を新選組副長として剣に生き剣に死んだ男、土方歳三の華麗なまでに頑な生涯を描く。武州石田村の百姓の子“バラガキのトシ”は、生来の喧嘩好きと組織作りの天性によって、浪人や百姓上りの寄せ集めにすぎなかった新選組を、当時最強の人間集団へと作りあげ、己れも思い及ばなかった波紋を日本の歴史に投じてゆく。「竜馬がゆく」と並び、“幕末もの”の頂点をなす長編。,935,新潮社,4.3,774,2007年01月,新潮文庫　しー9-8　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,,,燃えよ剣 上
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,世は戦国の初頭。松波庄九郎は妙覚寺で「智恵第一の法蓮房」と呼ばれたが、発心して還俗した。京の油商奈良屋の莫大な身代を乗っ取り、精力的かつ緻密な踏査によって、美濃ノ国を“国盗り”の拠点と定めた！戦国の革命児斎藤道三が、一介の牢人から美濃国守土岐頼芸の腹心として寵遇されるまでの若き日の策謀と活躍を、独自の史観と人間洞察によって描いた壮大な歴史物語の緒編。,880,新潮社,4.29,184,2004年01月,新潮文庫　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,斎藤道三 前,サイトウドウサン　ゼン,国盗り物語 1
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,美濃を征服した斉藤道三は義理の子義竜の反乱に倒れたが、自らの天下統一の夢を女婿織田信長に託していた。今川義元を奇襲して鋭鋒を示した信長は、義父道三の仇を打つべく、賢臣木下藤吉郎、竹中半兵衛の智略を得て美濃を攻略した。上洛を志す信長はさらに畿内制覇の準備工作を進めてゆく…。信長の革命的戦術と人間操縦、その強烈な野性を、智将明智光秀を配して描く怒涛編。,880,新潮社,4.2,116,2004年02月,新潮文庫　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,織田信長 前,オダノブナガ　ゼン,国盗り物語 3
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,気運が来るまで気長く待ちつつ準備する者が智者。気運が来るや、それをつかんでひと息に駆けあがる者が英雄。-それが庄九郎の信念であった。そして庄九郎こそ、智者であり英雄だった。内紛と侵略に明け暮れる美濃ノ国には英雄の出現は翹望する気運が満ちていた。“蝮”の異名にふさわしく、周到に執拗に自らの勢力を拡大し、ついに美濃の太守となった斎藤道三の生涯。,880,新潮社,4.4,100,2004年01月,新潮文庫　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,斎藤道三 後,サイトウドウサン　ゴ,国盗り物語 2
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,,880,新潮社,4.24,160,2005年06月,新潮文庫　しー9-31　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,,,項羽と劉邦 上
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,みなもとのよしつねーその名はつねに悲劇的な響きで語られる。源氏の棟梁の子に生まれながら、鞍馬山に預けられ、その後、関東奥羽を転々とした暗い少年時代…幾多の輝かしい武功をたて、突如英雄の座に駆け昇りはしたものの兄の頼朝に逐われて非業の最期を迎えてしまう。数奇なその生涯を生々と描き出した傑作長篇小説。,858,文藝春秋,3.88,87,2004年02月10日頃,文春文庫,ブンシュンブンコ,文庫,,,義経 上
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,同盟した薩摩と長州は着々と討幕の態勢を整えてゆく。が、竜馬はこの薩長に土佐等を加えた軍事力を背景に、思い切った奇手を案出した。大政奉還ー幕府のもつ政権をおだやかに朝廷に返させようというものである。これによって内乱を避け、外国に侵食する暇を与えず、京で一挙に新政府を樹立するー無血革命方式であった。,825,文藝春秋,4.5,181,1998年10月09日頃,文春文庫,ブンシュンブンコ,文庫,,,竜馬がゆく 七
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,慶応三年十月十三日、京は二条城の大広間で、十五代将軍徳川慶喜は大政を奉還すると表明した。ここに幕府の三百年近い政権は幕を閉じた。-時勢はこの後、坂を転げるように維新にたどりつく。しかし竜馬はそれを見とどけることもなく、歴史の扉を未来へ押しあけたまま、流星のように…。巻末に「あとがき集」を収む。,825,文藝春秋,4.65,258,1998年10月09日頃,文春文庫,ブンシュンブンコ,文庫,,,竜馬がゆく 八
